# times, le, le_qc, le_unc, sm1, sm1_qc, nee, nee_qc, gpp, gpp_se
2.010121100000000000e+07 3.519169999999999732e+01 1.000000000000000000e+00 3.186630000000000074e+00 2.807900000000000063e+01 6.875000000000000000e-01 8.318560000000000398e-01 1.000000000000000000e+00 -6.363910000000000400e-01 2.386900000000000133e-02
2.010121200000000000e+07 5.701530000000000342e+01 1.000000000000000000e+00 4.398600000000000065e+00 2.992899999999999849e+01 5.000000000000000000e-01 -7.807530000000000303e-01 1.000000000000000000e+00 9.930660000000000043e-01 3.440130000000000271e-02
2.010121300000000000e+07 8.813370000000000459e+01 1.000000000000000000e+00 5.538840000000000430e+00 2.813400000000000034e+01 6.875000000000000000e-01 -1.679209999999999869e-01 1.000000000000000000e+00 3.640700000000000047e-01 4.590330000000000105e-02
2.010121400000000000e+07 6.523199999999999932e+01 1.000000000000000000e+00 5.045759999999999579e+00 3.122700000000000031e+01 9.791670000000000096e-01 -5.239310000000000356e-01 9.583329999999999904e-01 6.432839999999999669e-01 1.510060000000000048e-02
2.010121500000000000e+07 4.265050000000000097e+01 1.000000000000000000e+00 3.789590000000000014e+00 3.206900000000000261e+01 9.791670000000000096e-01 -6.228979999999999517e-01 9.583329999999999904e-01 7.287460000000000049e-01 1.651599999999999943e-02
2.010121600000000000e+07 5.555499999999999972e+01 1.000000000000000000e+00 4.217730000000000423e+00 3.252799999999999869e+01 1.000000000000000000e+00 -1.125289999999999901e+00 9.583329999999999904e-01 1.228450000000000042e+00 3.434299999999999853e-02
2.010121700000000000e+07 5.158409999999999940e+01 7.083329999999999904e-01 3.924040000000000195e+00 3.258800000000000097e+01 1.000000000000000000e+00 -1.483460000000000001e+00 8.750000000000000000e-01 1.567299999999999915e+00 5.042630000000000029e-02
2.010121800000000000e+07 3.339730000000000132e+01 1.000000000000000000e+00 3.039890000000000203e+00 3.216299999999999670e+01 1.000000000000000000e+00 -8.675450000000000106e-01 9.791670000000000096e-01 9.621790000000000065e-01 5.194320000000000187e-02
2.010121900000000000e+07 3.182049999999999912e+01 8.541670000000000096e-01 2.810919999999999863e+00 3.189799999999999969e+01 1.000000000000000000e+00 -2.987779999999999880e-01 5.416670000000000096e-01 3.882369999999999988e-01 4.905129999999999907e-02
2.010122000000000000e+07 3.750059999999999860e+01 1.000000000000000000e+00 3.022260000000000169e+00 3.168700000000000117e+01 1.000000000000000000e+00 -9.352340000000000098e-01 0.000000000000000000e+00 1.050400000000000000e+00 5.731119999999999964e-02
2.010122100000000000e+07 3.445040000000000191e+01 1.000000000000000000e+00 3.286550000000000082e+00 3.153099999999999881e+01 1.000000000000000000e+00 -3.579740000000000005e-02 0.000000000000000000e+00 1.606299999999999950e-01 6.900219999999999965e-02
2.010122200000000000e+07 2.223290000000000077e+01 1.000000000000000000e+00 3.529079999999999995e+00 3.140399999999999991e+01 1.000000000000000000e+00 -4.680409999999999848e-01 0.000000000000000000e+00 5.992530000000000356e-01 6.262139999999999374e-02
2.010122300000000000e+07 8.565749999999999531e+00 1.000000000000000000e+00 3.392710000000000115e+00 3.130000000000000071e+01 1.000000000000000000e+00 -4.026210000000000067e-01 0.000000000000000000e+00 5.396290000000000253e-01 7.392459999999999309e-02
2.010122400000000000e+07 1.242820000000000036e+01 1.000000000000000000e+00 4.198129999999999917e+00 3.120200000000000173e+01 1.000000000000000000e+00 1.809040000000000092e-01 0.000000000000000000e+00 -3.296330000000000093e-02 7.843920000000000059e-02
2.010122500000000000e+07 2.917539999999999978e+01 1.000000000000000000e+00 3.074770000000000003e+00 3.113700000000000045e+01 1.000000000000000000e+00 1.136209999999999998e-01 0.000000000000000000e+00 5.399389999999999745e-02 6.652020000000000155e-02
2.010122600000000000e+07 4.260289999999999822e+01 1.000000000000000000e+00 3.798150000000000137e+00 3.139600000000000080e+01 1.000000000000000000e+00 -9.304740000000000233e-02 0.000000000000000000e+00 2.054660000000000097e-01 7.625339999999999896e-02
2.010122700000000000e+07 3.884080000000000155e+01 1.000000000000000000e+00 4.178350000000000009e+00 3.133500000000000085e+01 1.000000000000000000e+00 -2.361820000000000030e-01 0.000000000000000000e+00 3.736959999999999726e-01 8.584529999999999939e-02
2.010122800000000000e+07 3.211979999999999791e+01 1.000000000000000000e+00 2.985300000000000065e+00 3.220199999999999818e+01 1.000000000000000000e+00 4.080880000000000063e-01 2.083329999999999904e-01 -2.515450000000000186e-01 8.889199999999999879e-02
2.010122900000000000e+07 4.458599999999999852e+01 1.000000000000000000e+00 3.142970000000000041e+00 3.336500000000000199e+01 1.000000000000000000e+00 1.730240000000000111e-01 1.875000000000000000e-01 -8.781319999999999404e-02 6.403359999999999608e-02
2.010123000000000000e+07 4.112530000000000285e+01 1.000000000000000000e+00 3.455389999999999961e+00 3.258200000000000074e+01 1.000000000000000000e+00 -1.206270000000000085e-02 3.750000000000000000e-01 8.226650000000000629e-02 3.159769999999999940e-02
2.010123100000000000e+07 7.644829999999999792e+00 1.000000000000000000e+00 1.749759999999999982e+00 3.232399999999999807e+01 1.000000000000000000e+00 1.269440000000000013e-01 9.583329999999999904e-01 -7.421700000000000519e-02 2.793680000000000122e-02
